INSTNM,CITY,STABBR,ZIP,CARNEGIESIZE,INSTSIZE,LONGITUD,LATITUDE
Alabama A & M University,Normal,AL,35762,3,3,-86.568502,34.783368
University of Alabama at Birmingham,Birmingham,AL,35294-0110,4,5,-86.799345,33.505697
Amridge University,Montgomery,AL,36117-3553,2,1,-86.17401,32.362609
University of Alabama in Huntsville,Huntsville,AL,35899,3,3,-86.640449,34.724557
Alabama State University,Montgomery,AL,36104-0271,3,2,-86.295677,32.364317
University of Alabama System Office,Tuscaloosa,AL,35401,-2,-2,-87.529594,33.207015
The University of Alabama,Tuscaloosa,AL,35487-0100,5,5,-87.545978,33.211875
Central Alabama Community College,Alexander City,AL,35010,2,2,-85.945266,32.92478
Athens State University,Athens,AL,35611,2,2,-86.964698,34.806793
Auburn University at Montgomery,Montgomery,AL,36117-3596,3,3,-86.177544,32.36736
Auburn University,Auburn,AL,36849,4,5,-85.488258,32.599378
Birmingham-Southern College,Birmingham,AL,35254,2,-2,-86.850552,33.513774
Chattahoochee Valley Community College,Phenix City,AL,36869,2,2,-85.031485,32.42391
South University-Montgomery,Montgomery,AL,36116,2,1,-86.216488,32.342684
Enterprise State Community College,Enterprise,AL,36330-1300,2,2,-85.836956,31.297496
Coastal Alabama Community College,Bay Minette,AL,36507-2698,3,3,-87.778193,30.851343
Faulkner University,Montgomery,AL,36109-3390,2,2,-86.21641,32.384181
Gadsden State Community College,Gadsden,AL,35903,3,3,-85.991438,33.994001
New Beginning College of Cosmetology,Albertville,AL,35951,-2,1,-86.196931,34.27871
George C Wallace Community College-Dothan,Dothan,AL,36303-9234,3,2,-85.465836,31.315274
George C Wallace State Community College-Hanceville,Hanceville,AL,35077-2000,3,3,-86.781935,34.072439
George C Wallace State Community College-Selma,Selma,AL,36702-2808,2,2,-87.013294,32.445917
Herzing University-Birmingham,Birmingham,AL,35209,2,1,-86.832465,33.468466
Huntingdon College,Montgomery,AL,36106-2148,2,1,-86.284366,32.351034
Heritage Christian University,Florence,AL,35630-9977,1,1,-87.663051,34.856153
J. F. Drake State Community and Technical College,Huntsville,AL,35811,2,2,-86.572885,34.771858
J F Ingram State Technical College,Deatsville,AL,36022,-2,1,-86.392369,32.582312
Jacksonville State University,Jacksonville,AL,36265,3,3,-85.765321,33.822938
Jefferson State Community College,Birmingham,AL,35215-3098,3,3,-86.707233,33.652535
John C Calhoun State Community College,Tanner,AL,35671,3,3,-86.949674,34.645844
Lawson State Community College,Birmingham,AL,35221-1717,3,2,-86.888844,33.450814
University of West Alabama,Livingston,AL,35470,3,3,-88.186329,32.588132
Lurleen B Wallace Community College,Andalusia,AL,36420-1224,2,2,-86.452262,31.322947
Marion Military Institute,Marion,AL,36756-3207,1,1,-87.322041,32.623734
Miles College,Fairfield,AL,35064-2621,2,2,-86.908751,33.482442
University of Mobile,Mobile,AL,[phone],2,2,-88.128934,30.793247
University of Montevallo,Montevallo,AL,35115-6000,2,2,-86.865099,33.10625
Northwest Shoals Community College,Muscle Shoals,AL,35661,3,2,-87.678089,34.739788
University of North Alabama,Florence,AL,35632-0001,3,4,-87.680407,34.80731
Northeast Alabama Community College,Rainsville,AL,35986,2,2,-85.911664,34.545471
Oakwood University,Huntsville,AL,35896,2,2,-86.652705,34.756344
Reid State Technical College,Evergreen,AL,36401,2,1,-86.964797,31.460265
Bishop State Community College,Mobile,AL,[phone],2,2,-88.056982,30.693972
Samford University,Birmingham,AL,35229-2240,3,3,-86.791799,33.464128
Selma University,Selma,AL,36701,1,1,-87.032392,32.420387
Shelton State Community College,Tuscaloosa,AL,35405-8522,3,2,-87.56148,33.120531
Snead State Community College,Boaz,AL,35957-0734,3,2,-86.169897,34.201495
University of South Alabama,Mobile,AL,[phone],3,4,-88.178711,30.696033
Spring Hill College,Mobile,AL,[phone],2,1,-88.138199,30.694751
Stillman College,Tuscaloosa,AL,35401,2,1,-87.585278,33.200006
Talladega College,Talladega,AL,35160,2,1,-86.112704,33.433472
H Councill Trenholm State Community College,Montgomery,AL,36108-3199,2,2,-86.343057,32.350109
Troy University,Troy,AL,36082-0001,3,4,-85.95802,31.799583
Tuskegee University,Tuskegee,AL,36088-1920,2,2,-85.708492,32.4309
United States Sports University,Daphne,AL,36526-7055,1,1,-87.91163,30.639329
Bevill State Community College,Jasper,AL,35501,3,2,-87.265258,33.837056
University of Alaska Anchorage,Anchorage,AK,99508,3,4,-149.82619,61.190163
Alaska Bible College,Palmer,AK,99645,1,1,-149.111972,61.598553
University of Alaska Fairbanks,Fairbanks,AK,99775,3,3,-147.823146,64.85756
University of Alaska Southeast,Juneau,AK,99801-8697,2,2,-134.638255,58.384846
Alaska Pacific University,Anchorage,AK,99508,2,1,-149.804168,61.190968
Alaska Vocational Technical Center,Seward,AK,99664-0889,-2,1,-149.444487,60.110626
Charter College,Anchorage,AK,99508-4103,2,2,-149.839274,61.19633
Alaska Career College,Anchorage,AK,99507-1033,1,1,-149.856954,61.181443
University of Alaska System of Higher Education,Fairbanks,AK,99775-5000,-2,-2,-147.848969,64.857516
Empire Beauty School-Tucson,Tucson,AZ,85716,-2,1,-110.927187,32.235657
Carrington College-Phoenix North,Phoenix,AZ,85051-4063,2,2,-112.104601,33.565758
Carrington College-Mesa,Mesa,AZ,85210-5005,2,1,-111.853218,33.39248
Carrington College-Tucson,Tucson,AZ,85745-2974,2,1,-110.983056,32.224391
Arizona Academy of Beauty,Tucson,AZ,85712,-2,1,-110.872305,32.237253
Miller-Motte College-Arizona Automotive Institute,Glendale,AZ,85301-3579,2,1,-112.157344,33.537249
Brookline College-Phoenix,Phoenix,AZ,85021,2,1,-112.112473,33.566102
Arizona State University Campus Immersion,Tempe,AZ,85287,5,5,-111.934383,33.417721
Arizona Western College,Yuma,AZ,85365-8834,3,3,-114.495968,32.689306
University of Arizona,Tucson,AZ,85721-0066,5,5,-110.950815,32.232672
Central Arizona College,Coolidge,AZ,85128-9030,3,3,-111.652501,32.957092
Charles of Italy Beauty College,Lake Havasu City,AZ,86403,-2,1,-114.332686,34.477485
Cochise County Community College District,Sierra Vista,AZ,85635-2317,3,2,-110.246946,31.564597
Empire Beauty School-Chandler,Chandler,AZ,85224,-2,1,-111.860423,33.347586
Avalon Institute-Mesa,Mesa,AZ,85210,-2,1,-111.858305,33.376583
Eastern Arizona College,Thatcher,AZ,85552-0769,3,3,-109.76234,32.843664
Embry-Riddle Aeronautical University-Prescott,Prescott,AZ,86301-3720,2,2,-112.449741,34.616766
The School of Architecture,Scottsdale,AZ,85250,1,1,-111.916785,33.524271
Glendale Community College,Glendale,AZ,85302,4,4,-112.190735,33.570226
Grand Canyon University,Phoenix,AZ,85017,5,5,-112.129929,33.513231
Maricopa Community College System Office,Tempe,AZ,85281-6942,-2,-2,-111.975786,33.412915
GateWay Community College,Phoenix,AZ,85034,3,3,-111.997077,33.449686
Mesa Community College,Mesa,AZ,85202,4,4,-111.871255,33.390323
Mohave Community College,Kingman,AZ,86409-1238,3,2,-114.029838,35.270996
Universal Technical Institute-Phoenix,Avondale,AZ,85323,2,1,-112.288123,33.453005
Dine College,Tsaile,AZ,86556,2,2,-109.21684,36.293328
Northern Arizona University,Flagstaff,AZ,86011-4092,4,5,-111.653724,35.188449
Northland Pioneer College,Holbrook,AZ,86025-0610,3,2,-110.142199,34.93031
Phoenix College,Phoenix,AZ,85013,3,4,-112.088293,33.481361
Pima Community College,Tucson,AZ,85709-1275,4,4,-110.886659,32.222125
Pima Medical Institute-Tucson,Tucson,AZ,85712,2,2,-110.878783,32.248067
Pima Medical Institute-Albuquerque,Albuquerque,NM,87110,2,1,-106.59488,35.104855
Prescott College,Prescott,AZ,86301,2,1,-112.477185,34.5452
Refrigeration School Inc,Phoenix,AZ,85034-1816,2,2,-111.989357,33.448692
Rio Salado College,Tempe,AZ,85281,4,4,-111.97417,33.413309
Roberto-Venn School of Luthiery,Phoenix,AZ,85007,-2,1,-112.086161,33.45489
Scottsdale Community College,Scottsdale,AZ,85256,3,3,-111.885186,33.51135
South Mountain Community College,Phoenix,AZ,85042,3,2,-112.032635,33.382406
Arizona Christian University,Glendale,AZ,85306-3216,2,2,-112.181776,33.622952
Universal Technical Institute of Arizona Inc,Avondale,AZ,85323,2,2,-112.288123,33.453005
Yavapai College,Prescott,AZ,86301,3,3,-112.453395,34.547495
University of Arkansas at Little Rock,Little Rock,AR,72204,3,3,-92.339778,34.723254
University of Arkansas for Medical Sciences,Little Rock,AR,72205-7199,2,2,-92.322348,34.750152
Arkansas Baptist College,Little Rock,AR,72202-6068,2,1,-92.290555,34.734751
Arkansas Beauty School-Little Rock,Little Rock,AR,72209,-2,1,-92.343366,34.672171
Arkansas Beauty College,Russellville,AR,72801,-2,1,-93.135369,35.27902
Lyon College,Batesville,AR,72501,2,1,-91.625354,35.777619
Arkansas Technical School,North Little Rock,AR,72114,-2,1,-92.266429,34.753843
University of Arkansas,Fayetteville,AR,72701,4,5,-94.176981,36.070009
University of Arkansas at Pine Bluff,Pine Bluff,AR,71601,2,2,-92.018683,34.244031
Arkansas State University-Beebe,Beebe,AR,72012-1000,2,2,-91.895351,35.074176
Arkansas State University,Jonesboro,AR,72401,3,4,-90.679988,35.842388
Arkansas Tech University,Russellville,AR,72801,3,3,-93.137172,35.296091
University of Arkansas at Monticello,Monticello,AR,71656,2,2,-91.811153,33.590909
Arthur's Beauty College,Jacksonville,AR,72076,-2,1,-92.102579,34.891572
Baptist Health College Little Rock,Little Rock,AR,72210-2827,2,1,-92.40692,34.713115
Black River Technical College,Pocahontas,AR,72455,2,2,-90.951033,36.239793
University of Central Arkansas,Conway,AR,72035-0001,3,4,-92.457672,35.077945
Central Baptist College,Conway,AR,72034,2,1,-92.445021,35.083838
Cossatot Community College of the University of Arkansas,De Queen,AR,71832,2,2,-94.3673,34.043389
Crowley's Ridge College,Paragould,AR,72450,1,1,-90.584395,36.064845
East Arkansas Community College,Forrest City,AR,72335-2204,2,2,-90.767726,35.041655
Paul Mitchell the School-Little Rock,North Little Rock,AR,72117,-2,1,-92.222202,34.789913
National Park College,Hot Springs,AR,71913,2,2,-93.119248,34.512687
University of Arkansas Community College-Batesville,Batesville,AR,72503-3350,2,2,-91.615852,35.792923
Harding University,Searcy,AR,72149-5615,3,2,-91.726143,35.247386
Henderson State University,Arkadelphia,AR,71999-0001,2,2,-93.059703,34.128155
Hendrix College,Conway,AR,72032-3080,2,2,-92.443256,35.101565
Hot Springs Beauty College,Hot Springs,AR,71901,-2,1,-93.037277,34.496057
Jefferson Regional School of Nursing,Pine Bluff,AR,71603,1,1,-92.05568,34.191628
John Brown University,Siloam Springs,AR,72761,2,2,-94.560283,36.189812
Career Academy of Hair Design,Springdale,AR,72764-7128,-2,1,-94.12947,36.167605
Academy of Salon and Spa,Fort Smith,AR,72901,-2,1,-94.41616,35.38097
Arkansas State University Mid-South,West Memphis,AR,72301-3829,2,2,-90.22285,35.145736
Arkansas Northeastern College,Blytheville,AR,72316-1109,2,2,-89.921005,35.898597
New Tyler Barber College Inc,North Little Rock,AR,72114-4973,-2,1,-92.254171,34.760085
North Arkansas College,Harrison,AR,72601-5508,2,2,-93.08844,36.219909
Northwest Technical Institute,Springdale,AR,72764,-2,1,-94.115346,36.178032
Ouachita Baptist University,Arkadelphia,AR,71998-0001,2,2,-93.052471,34.126093
Arkansas State University Three Rivers,Malvern,AR,72104-0816,2,2,-92.821416,34.378745
Ozarka College,Melbourne,AR,72556-0010,2,2,-91.896355,36.053031
University of the Ozarks,Clarksville,AR,72830,2,1,-93.467221,35.476278
University of Arkansas Community College-Morrilton,Morrilton,AR,72110,2,2,-92.728507,35.172136
Philander Smith University,Little Rock,AR,72202-3799,2,1,-92.283015,34.737131
Phillips Community College of the University of Arkansas,Helena,AR,72342-0785,2,2,-90.616884,34.546155
Southeast Arkansas College,Pine Bluff,AR,71603,2,1,-92.025936,34.210309
University of Aesthetics & Cosmetology,El Dorado,AR,71730-4009,-2,1,-92.664101,33.216032
University of Arkansas-Pulaski Technical College,North Little Rock,AR,72118-3347,3,2,-92.299184,34.782783
University of Arkansas Hope-Texarkana,Hope,AR,71801,2,2,-93.596762,33.641665
University of Arkansas Community College Rich Mountain,Mena,AR,71953,2,1,-94.219799,34.591449
Paul Mitchell the School-Arkansas,Fayetteville,AR,72703,-2,1,-94.153892,36.126373
Searcy Beauty College,Searcy,AR,72143,-2,1,-91.735135,35.239148
Shorter College,N Little Rock,AR,72114,1,1,-92.261331,34.75933
Williams Baptist University,Walnut Ridge,AR,72476,2,1,-90.940277,36.125676
South Arkansas College,El Dorado,AR,71731-7010,2,2,-92.666087,33.209446
Southern Arkansas University Main Campus,Magnolia,AR,71753,3,2,-93.235922,33.291618
Southern Arkansas University Tech,Camden,AR,71701-1906,2,1,-92.721629,33.628367
University of Arkansas System Office,Little Rock,AR,72207-3608,-2,-2,-92.343582,34.775996
Velvatex College of Beauty Culture,Little Rock,AR,72202-5452,-2,1,-92.289597,34.735685
University of Arkansas-Fort Smith,Fort Smith,AR,72913-3649,3,3,-94.373729,35.384184
Academy of Art University,San Francisco,CA,94105,3,3,-122.400578,37.787943
Academy of Chinese Culture and Health Sciences,Oakland,CA,94612,1,1,-122.269839,37.805972
College of Alameda,Alameda,CA,94501,3,3,-122.279303,37.781017
Allan Hancock College,Santa Maria,CA,93454-6399,3,4,-120.421144,34.943716
American Academy of Dramatic Arts-Los Angeles,Los Angeles,CA,90028,1,1,-118.343701,34.095378
Berkeley School of Theology,Berkeley,CA,94704-3029,1,1,-122.256149,37.865252
American Film Institute Conservatory,Los Angeles,CA,90027-1625,1,1,-118.310018,34.10767
American Beauty College,West Covina,CA,91790,-2,1,-117.936959,34.069367
American Career College-Los Angeles,Los Angeles,CA,90004,2,2,-118.292481,34.079323
American River College,Sacramento,CA,95841-4286,5,5,-121.349672,38.65085
Antelope Valley Community College District,Lancaster,CA,93536-5426,3,4,-118.186166,34.676207
Art Center College of Design,Pasadena,CA,91103,2,2,-118.185102,34.169031
Associated Technical College-Los Angeles,Los Angeles,CA,90017-1604,-2,1,-118.272364,34.056102
Associated Technical College-San Diego,San Diego,CA,92108-1630,-2,-2,-117.135196,32.773178
Azusa Pacific University,Azusa,CA,91702-7000,3,3,-117.888375,34.130047
Bakersfield College,Bakersfield,CA,93305-1299,4,5,-118.973753,35.40911
Barstow Community College,Barstow,CA,92311,2,2,-117.023412,34.870285
Bellus Academy-Chula Vista,Chula Vista,CA,91911,-2,1,-117.083738,32.614773
Bethesda University,Anaheim,CA,92801,1,1,-117.941323,33.842295
Biola University,La Mirada,CA,90639-0001,3,3,-118.014374,33.906203
Brownson Technical School,Anaheim,CA,92805,-2,1,-117.905774,33.819032
Bryan University,Tempe,AZ,85281,2,2,-111.944197,33.437779
Butte College,Oroville,CA,95965-8399,3,4,-121.644831,39.649782
California Institute of Integral Studies,San Francisco,CA,94103,2,2,-122.416102,37.774924
Cabrillo College,Aptos,CA,95003,3,3,-121.924797,36.989448
California Baptist University,Riverside,CA,92504-3297,3,4,-117.425619,33.929321
California College of the Arts,San Francisco,CA,94107-2247,2,2,-122.399451,37.767485
University of California College of the Law-San Francisco,San Francisco,CA,94102-4978,2,2,-122.4157,37.781137
California Institute of Technology,Pasadena,CA,91125,2,2,-118.125878,34.137349
California Lutheran University,Thousand Oaks,CA,91360-2787,3,2,-118.878924,34.224566
California Polytechnic State University-San Luis Obispo,San Luis Obispo,CA,93407,4,5,-120.657311,35.299513
Alliant International University-San Diego,San Diego,CA,92131,3,2,-117.094398,32.897056
California State University-Bakersfield,Bakersfield,CA,93311-1099,3,4,-119.104711,35.350005
California State University-Stanislaus,Turlock,CA,95382-0299,3,3,-120.852511,37.52577
California State University-Chancellors Office,Long Beach,CA,90802-4210,-2,-2,-118.201255,33.764338
California State University-San Bernardino,San Bernardino,CA,92407-2393,4,4,-117.323801,34.182622
California State Polytechnic University-Pomona,Pomona,CA,91768,4,5,-117.821476,34.057912
California State University-Chico,Chico,CA,95929-0150,3,4,-121.844859,39.729712
California State University-Dominguez Hills,Carson,CA,90747-0005,3,4,-118.255917,33.864766
California State University-Fresno,Fresno,CA,93740,4,5,-119.744569,36.811154
California State University-Fullerton,Fullerton,CA,92832-3599,5,5,-117.885446,33.881506
California State University-East Bay,Hayward,CA,94542,3,4,-122.054135,37.657694
California State University-Long Beach,Long Beach,CA,90840-0115,5,5,-118.11204,33.782818
California State University-Los Angeles,Los Angeles,CA,90032-8506,4,5,-118.168965,34.066927
California State University-Northridge,Northridge,CA,91330,5,5,-118.529319,34.240126
California State University-Sacramento,Sacramento,CA,95819-2694,4,5,-121.423549,38.559415
University of California-Berkeley,Berkeley,CA,94720,5,5,-122.260463,37.871918
University of California-Davis,Davis,CA,95616-8678,5,5,-121.749567,38.539667
University of California-Irvine,Irvine,CA,92697,4,5,-117.841248,33.648434
University of California-Los Angeles,Los Angeles,CA,90095-1405,5,5,-118.442179,34.07178
University of California-Riverside,Riverside,CA,92521,4,5,-117.32741,33.97246
University of California-San Diego,La Jolla,CA,92093,5,5,-117.235866,32.877749
University of California-San Francisco,San Francisco,CA,94143-0244,2,2,-122.458489,37.763737
University of California-Santa Barbara,Santa Barbara,CA,93106,4,5,-119.846426,34.416297
University of California-Santa Cruz,Santa Cruz,CA,95064-1011,4,4,-122.058801,36.995584
Sofia University,Palo Alto,CA,94303,2,2,-122.10866,37.430325
California Beauty College,Modesto,CA,95354,-2,1,-120.997481,37.645371
Haven University,Garden Grove,CA,92840-1340,1,1,-117.939412,33.777392
California Hair Design Academy,La Mesa,CA,91942-5055,-2,1,-117.024261,32.765221
California Institute of the Arts,Valencia,CA,91355-2397,2,2,-118.566837,34.39327
California State University Maritime Academy,Vallejo,CA,94590-8181,2,1,-122.231551,38.069061
California Western School of Law,San Diego,CA,92101-3046,2,1,-117.162416,32.722192
Canada College,Redwood City,CA,94061-1099,3,3,-122.265398,37.44877
College of the Canyons,Santa Clarita,CA,91355-1899,4,4,-118.568698,34.403993
Career Academy of Beauty,Garden Grove,CA,92845,-2,1,-118.031697,33.781018
Casa Loma College-Los Angeles,Sherman Oaks,CA,91403,1,1,-118.466548,34.155096
CET-San Diego,San Diego,CA,92102,-2,1,-117.105328,32.711302
CET-San Jose,San Jose,CA,95110,-2,1,-121.88698,37.322723
CET-El Centro,El Centro,CA,92243,-2,1,-115.549079,32.790908
CET-Colton,Colton,CA,92324,-2,1,-117.353488,34.077381
CET-Watsonville,Watsonville,CA,95076,-2,1,-121.767991,36.931833
CET-Salinas,Salinas,CA,93906,-2,1,-121.65236,36.707333
Cerritos College,Norwalk,CA,90650-6298,4,5,-118.097337,33.886874
Cerro Coso Community College,Ridgecrest,CA,93555-9571,3,3,-117.66767,35.567525
Chabot College,Hayward,CA,94545,3,4,-122.105636,37.642458
Chaffey College,Rancho Cucamonga,CA,91737-3002,4,5,-117.573932,34.147663
Chapman University,Orange,CA,92866,3,3,-117.852518,33.79302
Charles R Drew University of Medicine and Science,Los Angeles,CA,90059,2,1,-118.242791,33.925658
Concordia University-Irvine,Irvine,CA,92612-3203,3,2,-117.812305,33.653665
San Diego Christian College,Santee,CA,92071,2,1,-116.978089,32.843454
Church Divinity School of the Pacific,Berkeley,CA,94709-1211,1,1,-122.261122,37.876184
Citrus College,Glendora,CA,91741-1899,3,4,-117.886469,34.13537
Citrus Heights Beauty College,Citrus Heights,CA,95610-1410,-2,1,-121.289529,38.712951
City College of San Francisco,San Francisco,CA,94112-1898,4,4,-122.451155,37.725953
Claremont Graduate University,Claremont,CA,91711-6160,2,2,-117.713703,34.103585
Claremont McKenna College,Claremont,CA,91711-6400,2,2,-117.711188,34.102154
Milan Institute-Visalia,Visalia,CA,93277,-2,1,-119.312151,36.27164
Clovis Adult Education,Clovis,CA,93611,-2,1,-119.690369,36.834459
Coast Community College District Office,Costa Mesa,CA,92626,-2,-2,-117.916066,33.674004
Coastline Community College,Fountain Valley,CA,92708-2597,3,3,-117.928979,33.716054
University of Silicon Valley,San Jose,CA,95134,2,1,-121.94087,37.414049
Coba Academy,Anaheim,CA,92801,-2,1,-117.943108,33.841141
Western University of Health Sciences,Pomona,CA,91766-1854,3,2,-117.747732,34.058092
Columbia College,Sonora,CA,95370,2,2,-120.388385,38.030367
California College of ASU,Los Angeles,CA,90015,2,1,-118.25968,34.039355
Compton College,Compton,CA,90221-5393,3,3,-118.209463,33.878226
Contra Costa Community College District Office,Martinez,CA,94553,-2,-2,-122.135335,38.019072
Contra Costa College,San Pablo,CA,94806,3,3,-122.337377,37.969381
Cosumnes River College,Sacramento,CA,95823-5799,4,4,-121.423108,38.45295
Crafton Hills College,Yucaipa,CA,92339-1799,3,3,-117.101173,34.039178
Cuesta College,San Luis Obispo,CA,93403-8106,3,4,-120.742235,35.331276
Cuyamaca College,El Cajon,CA,92019,3,3,-116.942854,32.744305
Cypress College,Cypress,CA,90630-5897,3,4,-118.025143,33.82833
De Anza College,Cupertino,CA,95014,4,4,-122.045783,37.319914
International School of Beauty Inc,Palm Desert,CA,92260-2740,-2,1,-116.403928,33.729555
College of the Desert,Palm Desert,CA,92260,3,4,-116.388271,33.732108
Design Institute of San Diego,San Diego,CA,92121,1,1,-117.167374,32.880926
DHARMA REALM BUDDHIST UNIVERSITY,Ukiah,CA,95482-6050,-2,1,-123.158174,39.134532
Diablo Valley College,Pleasant Hill,CA,94523,4,4,-122.073142,37.968516
Dominican University of California,San Rafael,CA,94901-2298,2,2,-122.512051,37.981279
Dominican School of Philosophy & Theology,Berkeley,CA,94708-1816,1,1,-122.264612,37.881099
East Los Angeles College,Monterey Park,CA,91754-6099,5,5,-118.148785,34.040531
El Camino Community College District,Torrance,CA,90506,4,5,-118.329913,33.885229
Emperor's College of Traditional Oriental Medicine,Santa Monica,CA,90403,1,1,-118.485119,34.030438
Evergreen Valley College,San Jose,CA,95135-1598,3,3,-121.76561,37.30167
FIDM-Fashion Institute of Design & Merchandising,Los Angeles,CA,90015-1421,2,1,-118.25993,34.044209
Feather River Community College District,Quincy,CA,95971-9124,2,2,-120.973067,39.953101
Federico Beauty Institute,Sacramento,CA,95834,-2,1,-121.497761,38.64883
Fielding Graduate University,Santa Barbara,CA,93105-3538,2,1,-119.717161,34.42941
Five Branches University,Santa Cruz,CA,95062,1,1,-121.998245,36.964348
Redondo Beach Beauty College,Torrance,CA,90505,-2,1,-118.35009,33.809096
Foothill College,Los Altos Hills,CA,94022,4,4,-122.127964,37.361655
Franciscan School of Theology,San Diego,CA,92110,1,1,-117.192073,32.770816
Fredrick and Charles Beauty College,Eureka,CA,95501,-2,1,-124.164986,40.798885
Fresno City College,Fresno,CA,93741,4,5,-119.796096,36.768164
Fresno Pacific University,Fresno,CA,93702-4709,3,2,-119.735199,36.726831
Foothill-De Anza Community College District,Los Altos Hills,CA,94022-4599,-2,-2,-122.127964,37.361655
Fuller Theological Seminary,Pasadena,CA,91182,2,2,-118.140261,34.14778
Fullerton College,Fullerton,CA,92832-2095,4,4,-117.918255,33.875514
Gavilan College,Gilroy,CA,95020,3,3,-121.569842,36.972627
Gemological Institute of America-Carlsbad,Carlsbad,CA,92008,-2,1,-117.318765,33.131313
Glendale Community College,Glendale,CA,91208-2894,3,4,-118.227666,34.16745
Glendale Career College,Glendale,CA,91203,2,1,-118.254719,34.149771
Golden Gate University,San Francisco,CA,94105-2968,2,2,-122.398969,37.789374
Golden West College,Huntington Beach,CA,92647-2710,3,4,-118.002568,33.732531
Graduate Theological Union,Berkeley,CA,94709,1,1,-122.261847,37.87554
Grossmont-Cuyamaca Community College District,El Cajon,CA,92020-1799,-2,-2,-117.006277,32.815246
Grossmont College,El Cajon,CA,92020-1799,3,4,-117.006277,32.815246
Salon Success Academy-Riverside,Riverside,CA,92506,-2,1,-117.391024,33.943149
Hartnell College,Salinas,CA,93901,3,4,-121.666054,36.675091
Harvey Mudd College,Claremont,CA,91711,2,1,-117.709837,34.106515
Hilltop Beauty School,Daly City,CA,94014,-2,1,-122.461467,37.705502
Pacifica Graduate Institute,Carpinteria,CA,93013,2,1,-119.580414,34.420881
California State Polytechnic University-Humboldt,Arcata,CA,95521-8299,3,3,-124.078293,40.877481
Humphreys University-Stockton and Modesto Campuses,Stockton,CA,95207,2,1,-121.316918,38.011489
Imperial Valley College,Imperial,CA,92251-0158,3,3,-115.503563,32.827209
Institute for Business and Technology,San Jose,CA,95134-1620,-2,1,-121.943094,37.411098
Interior Designers Institute,Newport Beach,CA,92660,1,1,-117.865722,33.641393
Irvine Valley College,Irvine,CA,92618-0301,3,4,-117.777539,33.675381
Bellus Academy-El Cajon,El Cajon,CA,92021,-2,1,-116.94627,32.794072
American Jewish University,Los Angeles,CA,90077-1519,1,1,-118.471706,34.128153
Reedley College,Reedley,CA,93654,3,3,-119.458555,36.605428
Life Pacific University,San Dimas,CA,91773-3298,2,1,-117.829388,34.098705
University of La Verne,La Verne,CA,91750-4401,3,3,-117.773262,34.100855
Laguna College of Art and Design,Laguna Beach,CA,92651,2,1,-117.772564,33.561448
Lake Tahoe Community College,South Lake Tahoe,CA,96150,3,2,-119.972574,38.926797
Lancaster Beauty School,Lancaster,CA,93534,-2,1,-118.147547,34.694914
Laney College,Oakland,CA,94607,3,3,-122.26283,37.797257
Lassen Community College,Susanville,CA,96130,2,2,-120.633271,40.432053
Latin American Bible Institute,La Puente,CA,91746-3099,1,1,-117.989601,34.030992
Life Chiropractic College West,Hayward,CA,94545-2570,2,1,-122.117619,37.638099
Lincoln University,Oakland,CA,94612-2801,2,1,-122.269745,37.804788
Southern California Seminary,El Cajon,CA,92019-1108,1,1,-116.905461,32.799614
La Sierra University,Riverside,CA,92505-8247,2,2,-117.500054,33.910704
Loma Linda University,Loma Linda,CA,92350,3,2,-117.260605,34.051241
Long Beach City College,Long Beach,CA,90808-1706,4,5,-118.135633,33.833593
Southern California University of Health Sciences,Whittier,CA,90604,2,2,-117.983401,33.922966
Los Angeles Community College District Office,Los Angeles,CA,90017,-2,-2,-118.258047,34.048969
Los Angeles Harbor College,Wilmington,CA,90744-2397,3,3,-118.283549,33.785825
Los Angeles Pierce College,Woodland Hills,CA,91371-0002,4,4,-118.575071,34.183949
Los Angeles Southwest College,Los Angeles,CA,90047-4899,3,3,-118.304674,33.929586
Los Angeles Trade Technical College,Los Angeles,CA,90015-4181,3,4,-118.269447,34.031907
Los Angeles Valley College,Valley Glen,CA,91401-4096,4,4,-118.421734,34.175165
The Master's University and Seminary,Santa Clarita,CA,91321-1200,2,2,-118.518193,34.381755
Los Angeles City College,Los Angeles,CA,90029,4,4,-118.292169,34.087301
Los Angeles County College of Nursing and Allied Health,Los Angeles,CA,90033-1084,1,1,-118.211852,34.062647
Los Angeles Mission College,Sylmar,CA,91342,3,4,-118.4195,34.314668
Los Medanos College,Pittsburg,CA,94565,3,3,-121.860967,38.006474
Los Rios Community College District Office,Sacramento,CA,95825-3981,-2,-2,-121.417145,38.579859
Loyola Marymount University,Los Angeles,CA,90045-2659,3,4,-118.415744,33.97085
Lu Ross Academy,Ventura,CA,93001-2729,-2,1,-119.293952,34.278034
Lyle's College of Beauty,Bakersfield,CA,93301,-2,1,-119.02387,35.386539
Lyle's College of  Beauty,Fresno,CA,93710,-2,1,-119.774167,36.836265
Lytles Redwood Empire Beauty College,Santa Rosa,CA,95403,-2,1,-122.75777,38.508385
MTI College,Sacramento,CA,95841-9817,2,2,-121.342568,38.661377
College of Marin,Kentfield,CA,94904-2590,3,2,-122.548758,37.951918
Mendocino College,Ukiah,CA,95482,3,2,-123.228809,39.188989
Menlo College,Atherton,CA,94027-4301,2,1,-122.190797,37.453475
Merced College,Merced,CA,95348-2806,3,4,-120.476464,37.3353
Merritt College,Oakland,CA,94619-3196,3,3,-122.167335,37.789088
